# ==============================================================================
# Medical Stat Tool - Production Requirements
# ==============================================================================
# Lean dependencies for HuggingFace Spaces deployment (Docker)
# For development dependencies, see requirements.txt
# ==============================================================================

# Core Framework
shiny>=1.5.0,<2.0.0
starlette>=0.49.1,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
gunicorn>=23.0.0,<24.0.0

# Data Processing & Analysis
pandas>=3.0.0,<4.0.0
numpy>=2.0.0,<3.0.0
scipy>=1.15.0,<2.0.0

# Statistical Analysis
statsmodels>=0.14.0,<1.0.0
lifelines>=0.27.0,<1.0.0
scikit-learn>=1.6.0,<2.0.0
firthmodels>=0.6.0,<1.0.0

# Data Visualization
plotly>=5.14.0,<6.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Utilities
requests>=2.32.4,<3.0.0
jinja2>=3.1.6,<4.0.0
openpyxl>=3.1.0,<4.0.0
zipp>=3.19.1,<4.0.0

# Security Pins
setuptools>=80.10.1  # Fixes CVE-2026-24049 (vendored wheel)
wheel>=0.46.3       # Fixes CVE-2026-24049 (Wheel of Misfortune)
